aashtocl,rvindicator,chkey,chaashtokey
A-6,Yes,65219627,106540751
A-7,No ,65219627,106540752
A-7-6,Yes,65224142,106547860
A-6,No ,65224142,106547861
A-6,Yes,65219614,106540736
A-7,No ,65219498,106540559
A-6,Yes,65219498,106540560
A-7-6,Yes,65224138,106547854
A-6,No ,65224132,106547843
A-7-6,Yes,65224132,106547844
A-6,Yes,65222886,106545807
A-7-6,No ,65222886,106545808
A-7-6,Yes,65224154,106547884
A-6,No ,65224154,106547885
A-6,Yes,65221828,106544018
A-7,No ,65221828,106544019
A-6,Yes,65222877,106545795
A-7-6,No ,65222877,106545796
A-6,No ,65219540,106540630
A-7-6,Yes,65224966,106548836
A-6,Yes,65219511,106540581
A-7,No ,65219511,106540582
A-6,No ,65219237,106540174
A-7,Yes,65219237,106540175
A-7,Yes,65219353,106540336
A-7-6,Yes,65222824,106545703
A-7,No ,65222824,106545704
A-7-6,Yes,65224164,106547899
A-6,No ,65224164,106547900
A-6,No ,65221865,106544086
A-7-6,Yes,65221865,106544087
A-7,No ,65219542,106540633
A-6,No ,65219542,106540634
A-7-6,Yes,65224992,106548875
A-4,No ,65224992,106548876
A-7-6,Yes,65222887,106545809
A-7-6,Yes,65224106,106547801
A-7-6,Yes,65222772,106545597
A-6,No ,65222772,106545598
A-6,No ,65219363,106540350
A-7,Yes,65219363,106540351
A-6,Yes,65224153,106547882
A-7-6,No ,65224153,106547883
A-7,Yes,65219300,106540267
A-7-6,Yes,65224127,106547836
A-6,No ,65224127,106547837
A-6,Yes,65221861,106544078
A-7-6,No ,65221861,106544079
A-7-6,Yes,65222771,106545595
A-6,No ,65222771,106545596
A-6,Yes,65222876,106545793
A-7-6,No ,65222876,106545794
A-7-6,No ,65224971,106548843
A-6,Yes,65224971,106548844
A-7-6,Yes,65221732,106543836
A-4,Yes,65223751,106547398
A-7,No ,65219311,106540280
A-6,Yes,65219270,106540222
A-7,No ,65219270,106540223
A-7-6,Yes,65224117,106547822
A-6,Yes,65219616,106540738
A-6,Yes,65219405,106540418
A-7-6,Yes,65224105,106547799
A-6,No ,65224105,106547800
A-7-6,No ,65221721,106543815
A-6,Yes,65221721,106543816
A-4,No ,65221721,106543817
A-7-6,Yes,65224993,106548877
A-4,No ,65224993,106548878
A-7,Yes,65219362,106540349
A-6,No ,65219592,106540705
A-7,No ,65219301,106540268
A-4,Yes,65223752,106547399
A-2,No ,65223752,106547400
A-7-6,Yes,65224143,106547862
A-6,No ,65221821,106544005
A-7-6,Yes,65221821,106544006
A-7-6,Yes,65223742,106547384
A-6,No ,65223742,106547385
A-7,No ,65219280,106540237
A-7-5,Yes,65224116,106547820
A-7-6,No ,65224116,106547821
A-6,No ,65219522,106540597
A-7,No ,65219522,106540598
A-6,Yes,65219509,106540578
A-7,No ,65219233,106540168
A-7,No ,65219279,106540235
A-6,No ,65219279,106540236
A-7,No ,65219352,106540334
A-6,Yes,65219352,106540335
A-6,Yes,65224146,106547867
A-7,No ,65224146,106547868
A-7-6,Yes,65224967,106548837
A-7-6,No ,65221725,106543824
A-6,Yes,65221725,106543825
A-7-6,Yes,65222825,106545705
A-6,No ,65222825,106545706
A-7,No ,65222825,106545707
A-7,No ,65219520,106540594
A-6,No ,65219520,106540595
A-7-6,No ,65222773,106545599
A-6,Yes,65222773,106545600
A-6,Yes,65219647,106540776
A-6,Yes,65219635,106540761
A-7-6,Yes,65224120,106547826
A-7-6,Yes,65224139,106547855
A-6,No ,65224139,106547856
A-6,No ,65222749,106545557
A-7-6,Yes,65222749,106545558
A-6,Yes,65223754,106547403
A-7-6,No ,65223754,106547404
A-7,Yes,65219299,106540266
A-6,No ,65219404,106540416
A-4,Yes,65219404,106540417
A-7,No ,65219312,106540281
A-7-6,Yes,65224128,106547838
A-6,Yes,65224970,106548841
A-7-6,No ,65224970,106548842
A-6,Yes,65219646,106540775
A-7,No ,65219234,106540169
A-6,No ,65219234,106540170
A-6,No ,65219415,106540432
A-6,No ,65224131,106547841
A-7-5,Yes,65224131,106547842
A-6,No ,65221857,106544071
A-7,Yes,65221857,106544072
A-7,No ,65219541,106540631
A-6,No ,65219541,106540632
A-7-6,No ,65221824,106544011
A-6,Yes,65221824,106544012
A-7,Yes,65219354,106540337
A-6,Yes,65219230,106540164
A-7,No ,65219230,106540165
A-7,Yes,65219229,106540163
A-6,Yes,65219240,106540178
A-7,No ,65219240,106540179
A-6,Yes,65221820,106544003
A-7-6,No ,65221820,106544004
A-7-5,Yes,65223743,106547386
A-7-6,No ,65223743,106547387
A-7-5,Yes,65224963,106548831
A-7-6,No ,65224963,106548832
A-7,No ,65219310,106540279
A-6,Yes,65224135,106547849
A-7-6,No ,65224135,106547850
A-7-6,Yes,65222875,106545791
A-6,No ,65222875,106545792
A-6,Yes,65219271,106540224
A-7,No ,65219271,106540225
A-7,Yes,65224124,106547832
A-6,No ,65224124,106547833
A-6,No ,65221862,106544080
A-7-6,Yes,65221862,106544081
A-7-6,Yes,65222823,106545701
A-6,No ,65222823,106545702
A-7-6,Yes,65224157,106547889
A-6,No ,65224157,106547890
A-6,Yes,65222801,106545657
A-7-6,No ,65222801,106545658
A-7-6,No ,65221825,106544013
A-6,Yes,65221825,106544014
A-6,Yes,65219365,106540353
A-7,No ,65219365,106540354
A-6,Yes,65219625,106540749
A-7-6,Yes,65222878,106545797
A-6,No ,65224113,106547813
A-7,Yes,65224113,106547814
A-7,Yes,65219636,106540762
A-7-6,Yes,65222751,106545561
A-6,No ,65222751,106545562
A-6,Yes,65219406,106540419
A-7,No ,65219406,106540420
A-7-5,Yes,65224985,106548866
A-7-6,No ,65224985,106548867
A-6,Yes,65219417,106540435
A-7-6,Yes,65224989,106548871
A-7,No ,65219273,106540228
A-7-6,Yes,65224109,106547804
A-6,No ,65224109,106547805
A-7,No ,65219519,106540592
A-6,No ,65219519,106540593
A-6,Yes,65224151,106547878
A-7-6,No ,65224151,106547879
A-6,Yes,65219360,106540345
A-7,No ,65219360,106540346
A-7,No ,65219408,106540422
A-6,No ,65219408,106540423
A-7,Yes,65219626,106540750
A-7-6,Yes,65222795,106545645
A-6,No ,65222795,106545646
A-7-6,No ,65221724,106543822
A-6,Yes,65221724,106543823
A-7-6,Yes,65224119,106547825
A-7,Yes,65222743,106545547
A-6,Yes,65219615,106540737
A-7,Yes,65222816,106545687
A-6,No ,65222816,106545688
A-7-5,Yes,65224140,106547857
A-7-6,No ,65224140,106547858
A-7-6,Yes,65224141,106547859
A-6,Yes,65221827,106544017
A-6,No ,65219276,106540231
A-7,Yes,65222742,106545546
A-7-6,Yes,65224161,106547894
A-6,No ,65224161,106547895
A-6,No ,65221733,106543837
A-7-6,Yes,65221733,106543838
A-7-6,Yes,65224129,106547839
A-4,No ,65219413,106540429
A-6,No ,65219413,106540430
A-7-6,Yes,65222768,106545589
A-6,No ,65222768,106545590
A-7-6,Yes,65222747,106545553
A-6,No ,65222747,106545554
A-6,No ,65222817,106545689
A-7,Yes,65222817,106545690
A-7-6,Yes,65221722,106543818
A-6,No ,65221722,106543819
A-6,Yes,65219637,106540763
A-7,No ,65219645,106540773
A-6,Yes,65219645,106540774
A-7-6,Yes,65224130,106547840
A-7-6,Yes,65224118,106547823
A-6,No ,65224118,106547824
A-6,Yes,65219508,106540576
A-7,No ,65219508,106540577
A-7-6,Yes,65223744,106547388
A-7-6,No ,65221860,106544076
A-6,Yes,65221860,106544077
A-7-6,Yes,65222879,106545798
A-7,No ,65219302,106540269
A-7-6,Yes,65222890,106545812
A-7-6,Yes,65222827,106545710
A-7-6,Yes,65222769,106545591
A-6,No ,65222769,106545592
A-7-6,Yes,65224108,106547803
A-4,Yes,65221829,106544020
A-6,No ,65221829,106544021
A-7-6,Yes,65224994,106548879
A-4,No ,65224994,106548880
A-6,Yes,65219497,106540558
A-6,No ,65219593,106540706
A-6,Yes,65219619,106540741
A-7-6,Yes,65224150,106547876
A-6,No ,65224150,106547877
A-6,Yes,65219361,106540347
A-7,No ,65219361,106540348
A-6,Yes,65221858,106544073
A-6,Yes,65223755,106547405
A-7-6,No ,65223755,106547406
A-6,No ,65219523,106540599
A-7,No ,65219523,106540600
A-6,Yes,65219644,106540772
A-7,No ,65219231,106540166
A-4,Yes,65219416,106540433
A-6,No ,65219416,106540434
A-6,Yes,65219364,106540352
A-7,Yes,65222765,106545585
A-7,No ,65219232,106540167
A-6,Yes,65219512,106540583
A-6,Yes,65219623,106540746
A-7,No ,65219623,106540747
A-7-6,Yes,65224962,106548830
A-6,Yes,65219634,106540760
A-7-6,Yes,65224160,106547893
A-7-6,Yes,65224110,106547806
A-6,No ,65224110,106547807
A-6,Yes,65219622,106540745
A-7-6,No ,65222820,106545695
A-6,Yes,65222820,106545696
A-7-6,Yes,65222794,106545642
A-6,No ,65222794,106545643
A-7-5,No ,65222794,106545644
A-7-6,No ,65222798,106545651
A-6,Yes,65222798,106545652
A-7-6,Yes,65222883,106545802
A-6,Yes,65219586,106540697
A-6,Yes,65219368,106540359
A-7,No ,65219368,106540360
A-7,Yes,65219298,106540265
A-4,No ,65219538,106540626
A-6,No ,65219538,106540627
A-6,Yes,65219633,106540759
A-7-6,Yes,65222750,106545559
A-6,No ,65222750,106545560
A-7,No ,65219612,106540733
A-6,Yes,65219612,106540734
A-7-6,Yes,65224986,106548868
A-6,Yes,65219412,106540428
A-7,No ,65219357,106540340
A-7-6,Yes,65224964,106548833
A-6,Yes,65219585,106540696
A-7,No ,65219274,106540229
A-7-6,Yes,65223748,106547393
A-7-5,Yes,65224162,106547896
A-7-6,No ,65224162,106547897
A-7-6,Yes,65224149,106547874
A-6,No ,65224149,106547875
A-6,Yes,65219638,106540764
A-7,No ,65219638,106540765
A-7-6,Yes,65224121,106547827
A-7,Yes,65219309,106540278
A-6,No ,65221859,106544074
A-7,Yes,65221859,106544075
A-6,No ,65219535,106540621
A-4,Yes,65219535,106540622
A-6,Yes,65219411,106540427
A-6,Yes,65219618,106540740
A-7-6,Yes,65222819,106545692
A-6,No ,65222819,106545693
A-7-5,No ,65222819,106545694
A-7-6,Yes,65224163,106547898
A-6,Yes,65219590,106540701
A-7,No ,65219590,106540702
A-7,Yes,65219420,106540439
A-6,Yes,65219358,106540341
A-7,No ,65219358,106540342
A-6,Yes,65219640,106540767
A-6,Yes,65219272,106540226
A-7,No ,65219272,106540227
A-7,Yes,65219421,106540440
A-6,No ,65219421,106540441
A-6,No ,65224122,106547828
A-7,Yes,65224122,106547829
A-7,Yes,65222766,106545586
A-7,No ,65219305,106540274
A-6,No ,65219409,106540424
A-6,Yes,65219537,106540625
A-7,Yes,65219239,106540177
A-4,No ,65219524,106540601
A-7,No ,65219524,106540602
A-6,No ,65219524,106540603
A-6,Yes,65219410,106540425
A-7,No ,65219410,106540426
A-6,Yes,65219629,106540754
A-7,Yes,65222767,106545587
A-6,No ,65222767,106545588
A-7-6,Yes,65222746,106545551
A-6,No ,65222746,106545552
A-7-5,Yes,65224148,106547872
A-6,No ,65224148,106547873
A-7-6,Yes,65221723,106543820
A-6,No ,65221723,106543821
A-7-6,No ,65221826,106544015
A-6,Yes,65221826,106544016
A-7,Yes,65219228,106540162
A-6,Yes,65219642,106540769
A-6,Yes,65221863,106544082
A-7-6,No ,65221863,106544083
A-6,Yes,65222818,106545691
A-7-6,Yes,65223747,106547392
A-7,Yes,65222745,106545550
A-7-6,Yes,65224965,106548834
A-6,No ,65224965,106548835
A-7-6,Yes,65224115,106547818
A-6,No ,65224115,106547819
A-7,No ,65219515,106540586
A-6,Yes,65219589,106540700
A-7,No ,65219275,106540230
A-7-6,Yes,65224126,106547835
A-7,No ,65219304,106540272
A-6,No ,65219304,106540273
A-4,Yes,65221731,106543834
A-7-6,No ,65221731,106543835
A-6,No ,65222744,106545548
A-7,Yes,65222744,106545549
A-6,No ,65224972,106548845
A-7-6,Yes,65224972,106548846
A-7,No ,65219536,106540623
A-6,Yes,65219536,106540624
A-7-6,Yes,65224991,106548873
A-6,No ,65224991,106548874
A-7-6,Yes,65223745,106547389
A-6,No ,65223745,106547390
A-7-6,Yes,65222799,106545653
A-6,No ,65222799,106545654
A-6,Yes,65219621,106540744
A-7-6,Yes,65224107,106547802
A-7-6,Yes,65224159,106547892
A-6,Yes,65219367,106540357
A-7,No ,65219367,106540358
A-7-6,Yes,65222882,106545801
A-7,Yes,65219641,106540768
A-6,No ,65224111,106547808
A-7-6,Yes,65224111,106547809
A-7,Yes,65222764,106545584
A-6,Yes,65219620,106540742
A-7,No ,65219620,106540743
A-7,No ,65219356,106540339
A-7-6,Yes,65222880,106545799
A-7-6,Yes,65224987,106548869
A-6,Yes,65223756,106547407
A-7-6,No ,65223756,106547408
A-7,No ,65219306,106540275
A-7-6,Yes,65224152,106547880
A-6,No ,65224152,106547881
A-7-6,Yes,65222821,106545697
A-6,No ,65222821,106545698
A-7,No ,65219235,106540171
A-6,No ,65219235,106540172
A-6,No ,65221856,106544069
A-7,Yes,65221856,106544070
A-6,Yes,65221730,106543832
A-7-6,No ,65221730,106543833
A-7-6,Yes,65222797,106545649
A-6,No ,65222797,106545650
A-4,No ,65219516,106540587
A-6,No ,65219516,106540588
A-6,Yes,65219588,106540699
A-6,No ,65224133,106547845
A-7-6,Yes,65224133,106547846
A-7-6,Yes,65224137,106547853
A-7,No ,65219631,106540756
A-6,Yes,65219631,106540757
A-6,Yes,65221726,106543826
A-7-6,No ,65221726,106543827
A-6,Yes,65219419,106540438
A-6,Yes,65219630,106540755
A-4,Yes,65221830,106544022
A-6,No ,65221830,106544023
A-6,No ,65224144,106547863
A-7,Yes,65224144,106547864
A-7,No ,65224114,106547815
A-6,Yes,65224114,106547816
A-4,No ,65224114,106547817
A-7-6,Yes,65224167,106547903
A-6,No ,65219227,106540160
A-7,Yes,65219227,106540161
A-7,No ,65223749,106547394
A-6,Yes,65223749,106547395
A-7-5,Yes,65224155,106547886
A-7-6,No ,65224155,106547887
A-6,No ,65219407,106540421
A-7-6,No ,65221864,106544084
A-6,Yes,65221864,106544085
A-7-6,Yes,65222885,106545805
A-6,No ,65222885,106545806
A-7-6,Yes,65224990,106548872
A-7-6,Yes,65222889,106545811
A-7-6,Yes,65224103,106547796
A-6,Yes,65219366,106540355
A-7,No ,65219366,106540356
A-7,No ,65219514,106540585
A-6,Yes,65223750,106547396
A-7,No ,65223750,106547397
A-6,Yes,65219308,106540277
A-7-6,Yes,65222774,106545601
A-6,No ,65222774,106545602
A-6,Yes,65219639,106540766
A-7,Yes,65219238,106540176
A-7-6,Yes,65222873,106545789
A-6,Yes,65221853,106544065
A-7,Yes,65219617,106540739
A-6,Yes,65219628,106540753
A-7,No ,65219543,106540635
A-7-6,Yes,65222874,106545790
A-6,No ,65221729,106543830
A-7-6,Yes,65221729,106543831
A-7-6,Yes,65222748,106545555
A-6,No ,65222748,106545556
A-7-6,Yes,65222800,106545655
A-6,No ,65222800,106545656
A-7,No ,65219355,106540338
A-6,No ,65219281,106540238
A-7,No ,65219281,106540239
A-6,No ,65222815,106545685
A-7,Yes,65222815,106545686
A-6,Yes,65221855,106544068
A-6,No ,65224969,106548839
A-7-6,Yes,65224969,106548840
A-7,No ,65219277,106540232
A-6,No ,65219521,106540596
A-7-6,Yes,65224166,106547902
A-6,Yes,65221866,106544088
A-7-6,No ,65221866,106544089
A-6,Yes,65219624,106540748
A-6,No ,65224145,106547865
A-7,Yes,65224145,106547866
A-6,Yes,65219499,106540561
A-4,No ,65219499,106540562
A-6,No ,65222826,106545708
A-7-6,Yes,65222826,106545709
A-6,Yes,65222884,106545803
A-7-6,No ,65222884,106545804
A-7,No ,65219418,106540436
A-6,Yes,65219418,106540437
A-7-5,Yes,65224104,106547797
A-7-6,No ,65224104,106547798
A-7-6,Yes,65224968,106548838
A-6,Yes,65219613,106540735
A-7-6,Yes,65224156,106547888
A-7,No ,65219303,106540270
A-6,No ,65219303,106540271
A-6,No ,65219236,106540173
A-6,No ,65219510,106540579
A-4,Yes,65219510,106540580
A-6,Yes,65219632,106540758
A-7-6,Yes,65222770,106545593
A-6,No ,65222770,106545594
A-7-6,Yes,65223746,106547391
A-6,No ,65221822,106544007
A-7-6,Yes,65221822,106544008
A-7-6,Yes,65222796,106545647
A-6,No ,65222796,106545648
A-6,No ,65219544,106540636
A-7,No ,65219544,106540637
A-6,Yes,65219359,106540343
A-7,No ,65219359,106540344
A-7,No ,65219278,106540233
A-6,No ,65219278,106540234
A-7-6,Yes,65224158,106547891
A-7-6,Yes,65224988,106548870
A-7,No ,65219591,106540703
A-6,No ,65219591,106540704
A-7-6,No ,65221823,106544009
A-6,Yes,65221823,106544010
A-7-6,Yes,65222881,106545800
A-6,Yes,65224136,106547851
A-7-6,No ,65224136,106547852
A-6,No ,65219518,106540591
A-6,No ,65224123,106547830
A-7,Yes,65224123,106547831
A-7,No ,65219513,106540584
A-4,Yes,65219507,106540574
A-6,No ,65219507,106540575
A-4,No ,65224147,106547869
A-6,Yes,65224147,106547870
A-7,No ,65224147,106547871
A-7,No ,65219414,106540431
A-4,Yes,65221727,106543828
A-7,Yes,65219587,106540698
A-7-6,Yes,65222822,106545699
A-6,No ,65222822,106545700
A-7-6,Yes,65224165,106547901
A-6,Yes,65219307,106540276
A-7-6,Yes,65222888,106545810
A-6,No ,65219517,106540589
A-7,No ,65219517,106540590
A-4,Yes,65221728,106543829
A-6,Yes,65219269,106540220
A-7,No ,65219269,106540221
A-7,No ,65224112,106547810
A-4,No ,65224112,106547811
A-6,Yes,65224112,106547812
A-6,Yes,65221854,106544066
A-7,No ,65221854,106544067
A-6,Yes,65219643,106540770
A-7,No ,65219643,106540771
A-7-6,No ,65222752,106545563
A-6,Yes,65222752,106545564
A-6,No ,65224134,106547847
A-7-6,Yes,65224134,106547848
A-6,Yes,65224125,106547834
A-6,Yes,65223753,106547401
A-7-6,No ,65223753,106547402
A-7,No ,65219539,106540628
A-8,No ,65219539,106540629
