soimoistdept.l,soimoistdept.r,soimoistdept.h,soimoistdepb.l,soimoistdepb.r,soimoistdepb.h,soimoiststat,comonthkey,cosoilmoistkey
0,0,0,200,200,200,Moist,231106789,145109210
183,183,200,200,200,200,Wet,231106533,145108871
0,0,0,183,183,200,Moist,231106533,145108872
168,168,200,200,200,200,Wet,231106537,145108879
0,0,0,168,168,200,Moist,231106537,145108880
91,91,168,200,200,200,Wet,231106777,145109196
0,0,0,91,91,168,Moist,231106777,145109197
15,15,61,200,200,200,Wet,231109139,145113511
0,0,0,15,15,61,Moist,231109139,145113512
61,61,137,200,200,200,Wet,231109113,145113459
0,0,0,61,61,137,Moist,231109113,145113460
0,0,0,107,107,183,Moist,231104855,145105886
107,107,183,200,200,200,Wet,231104855,145105887
0,0,0,200,200,200,Moist,231102357,145101411
0,0,0,91,91,168,Moist,231106778,145109198
91,91,168,200,200,200,Wet,231106778,145109199
0,0,0,200,200,200,Moist,231106798,145109219
0,0,0,200,200,200,Moist,231106522,145108854
0,0,0,15,15,61,Moist,231109128,145113489
15,15,61,200,200,200,Wet,231109128,145113490
0,0,0,200,200,200,Moist,231106799,145109220
61,61,107,200,200,200,Wet,231104859,145105894
0,0,0,61,61,107,Moist,231104859,145105895
0,0,0,203,203,203,Moist,231109102,145113442
0,0,0,91,91,168,Moist,231106767,145109176
91,91,168,200,200,200,Wet,231106767,145109177
0,0,0,200,200,200,Moist,231106788,145109209
76,76,152,200,200,200,Wet,231109117,145113467
0,0,0,76,76,152,Moist,231109117,145113468
0,0,0,46,46,91,Moist,231104870,145105916
46,46,91,200,200,200,Wet,231104870,145105917
0,0,0,15,15,61,Moist,231104862,145105900
15,15,61,200,200,200,Wet,231104862,145105901
137,137,198,200,200,200,Wet,231106529,145108863
0,0,0,137,137,198,Moist,231106529,145108864
107,107,183,200,200,200,Wet,231109109,145113451
0,0,0,107,107,183,Moist,231109109,145113452
0,0,0,200,200,200,Moist,231106796,145109217
0,0,0,203,203,203,Moist,231109098,145113438
46,46,122,200,200,200,Wet,231104851,145105878
0,0,0,46,46,122,Moist,231104851,145105879
0,0,0,200,200,200,Moist,231106518,145108850
0,0,0,200,200,200,Moist,231106800,145109221
107,107,183,200,200,200,Wet,231106768,145109178
0,0,0,107,107,183,Moist,231106768,145109179
0,0,0,107,107,183,Moist,231102346,145101395
107,107,183,200,200,200,Wet,231102346,145101396
91,91,122,200,200,200,Wet,231109124,145113481
0,0,0,91,91,122,Moist,231109124,145113482
0,0,0,122,122,198,Moist,231106776,145109194
122,122,198,200,200,200,Wet,231106776,145109195
0,0,0,200,200,200,Moist,231106787,145109208
0,0,0,200,200,200,Moist,231106523,145108855
0,0,0,107,107,183,Moist,231102348,145101399
107,107,183,200,200,200,Wet,231102348,145101400
91,91,122,200,200,200,Wet,231109135,145113503
0,0,0,91,91,122,Moist,231109135,145113504
0,0,0,200,200,200,Moist,231102359,145101413
15,15,46,200,200,200,Wet,231104866,145105908
0,0,0,15,15,46,Moist,231104866,145105909
198,198,200,200,200,200,Wet,231106534,145108873
0,0,0,198,198,200,Moist,231106534,145108874
0,0,0,61,61,137,Moist,231102344,145101391
61,61,137,200,200,200,Wet,231102344,145101392
0,0,0,203,203,203,Moist,231109105,145113445
76,76,107,200,200,200,Wet,231109125,145113483
0,0,0,76,76,107,Moist,231109125,145113484
0,0,0,200,200,200,Moist,231106790,145109211
0,0,0,30,30,61,Moist,231109138,145113509
30,30,61,200,200,200,Wet,231109138,145113510
0,0,0,91,91,168,Moist,231102339,145101381
91,91,168,200,200,200,Wet,231102339,145101382
46,46,122,200,200,200,Wet,231109114,145113461
0,0,0,46,46,122,Moist,231109114,145113462
0,0,0,30,30,61,Moist,231109127,145113487
30,30,61,200,200,200,Wet,231109127,145113488
0,0,0,200,200,200,Moist,231106779,145109200
91,91,168,200,200,200,Wet,231109107,145113447
0,0,0,91,91,168,Moist,231109107,145113448
0,0,0,200,200,200,Moist,231102354,145101408
0,0,0,61,61,107,Moist,231104865,145105906
61,61,107,200,200,200,Wet,231104865,145105907
91,91,168,200,200,200,Wet,231104852,145105880
0,0,0,91,91,168,Moist,231104852,145105881
0,0,0,46,46,122,Moist,231102343,145101389
46,46,122,200,200,200,Wet,231102343,145101390
0,0,0,122,122,198,Moist,231104854,145105884
122,122,198,200,200,200,Wet,231104854,145105885
0,0,0,200,200,200,Moist,231106519,145108851
152,152,200,200,200,200,Wet,231106532,145108869
0,0,0,152,152,200,Moist,231106532,145108870
76,76,107,200,200,200,Wet,231109136,145113505
0,0,0,76,76,107,Moist,231109136,145113506
0,0,0,200,200,200,Moist,231102355,145101409
0,0,0,200,200,200,Moist,231106801,145109222
61,61,137,200,200,200,Wet,231106775,145109192
0,0,0,61,61,137,Moist,231106775,145109193
91,91,168,200,200,200,Wet,231109118,145113469
0,0,0,91,91,168,Moist,231109118,145113470
0,0,0,200,200,200,Moist,231102358,145101412
0,0,0,200,200,200,Moist,231106520,145108852
0,0,0,76,76,152,Moist,231102340,145101383
76,76,152,200,200,200,Wet,231102340,145101384
0,0,0,200,200,200,Moist,231102351,145101405
0,0,0,0,0,30,Moist,231104863,145105902
0,0,30,200,200,200,Wet,231104863,145105903
0,0,0,200,200,200,Moist,231106786,145109207
0,0,0,200,200,200,Moist,231106782,145109203
0,0,0,203,203,203,Moist,231109095,145113435
122,122,183,200,200,200,Wet,231106530,145108865
0,0,0,122,122,183,Moist,231106530,145108866
0,0,0,30,30,61,Moist,231104864,145105904
30,30,61,200,200,200,Wet,231104864,145105905
0,0,0,61,61,107,Moist,231109137,145113507
61,61,107,200,200,200,Wet,231109137,145113508
0,0,0,46,46,122,Moist,231106771,145109184
46,46,122,200,200,200,Wet,231106771,145109185
137,137,198,200,200,200,Wet,231106531,145108867
0,0,0,137,137,198,Moist,231106531,145108868
46,46,122,200,200,200,Wet,231109116,145113465
0,0,0,46,46,122,Moist,231109116,145113466
0,0,0,203,203,203,Moist,231109106,145113446
0,0,0,203,203,203,Moist,231109096,145113436
0,0,0,61,61,137,Moist,231104853,145105882
61,61,137,200,200,200,Wet,231104853,145105883
0,0,0,122,122,198,Moist,231102347,145101397
122,122,198,200,200,200,Wet,231102347,145101398
0,0,0,200,200,200,Moist,231106521,145108853
0,0,0,200,200,200,Moist,231106797,145109218
0,0,0,200,200,200,Moist,231102352,145101406
0,0,0,200,200,200,Moist,231102362,145101416
76,76,107,200,200,200,Wet,231104868,145105912
0,0,0,76,76,107,Moist,231104868,145105913
0,0,0,61,61,107,Moist,231109126,145113485
61,61,107,200,200,200,Wet,231109126,145113486
30,30,107,200,200,200,Wet,231109115,145113463
0,0,0,30,30,107,Moist,231109115,145113464
0,0,0,200,200,200,Moist,231106524,145108856
198,198,200,200,200,200,Wet,231106535,145108875
0,0,0,198,198,200,Moist,231106535,145108876
0,0,0,200,200,200,Moist,231106793,145109214
0,0,0,203,203,203,Moist,231109104,145113444
0,0,0,30,30,107,Moist,231102342,145101387
30,30,107,200,200,200,Wet,231102342,145101388
91,91,168,200,200,200,Wet,231104857,145105890
0,0,0,91,91,168,Moist,231104857,145105891
15,15,61,200,200,200,Wet,231109141,145113515
0,0,0,15,15,61,Moist,231109141,145113516
0,0,0,46,46,122,Moist,231102341,145101385
46,46,122,200,200,200,Wet,231102341,145101386
0,0,0,200,200,200,Moist,231106785,145109206
0,0,0,200,200,200,Moist,231106783,145109204
61,61,107,200,200,200,Wet,231109130,145113493
0,0,0,61,61,107,Moist,231109130,145113494
0,0,0,91,91,168,Moist,231102350,145101403
91,91,168,200,200,200,Wet,231102350,145101404
0,0,0,76,76,107,Moist,231109134,145113501
76,76,107,200,200,200,Wet,231109134,145113502
0,0,0,46,46,122,Moist,231106774,145109190
46,46,122,200,200,200,Wet,231106774,145109191
0,0,0,76,76,152,Moist,231104850,145105876
76,76,152,200,200,200,Wet,231104850,145105877
0,0,0,200,200,200,Moist,231106517,145108849
76,76,152,200,200,200,Wet,231109108,145113449
0,0,0,76,76,152,Moist,231109108,145113450
0,0,0,107,107,183,Moist,231106772,145109186
107,107,183,200,200,200,Wet,231106772,145109187
0,0,0,200,200,200,Moist,231102361,145101415
0,0,0,200,200,200,Moist,231106794,145109215
46,46,91,200,200,200,Wet,231104860,145105896
0,0,0,46,46,91,Moist,231104860,145105897
0,0,0,203,203,203,Moist,231109097,145113437
0,0,0,0,0,30,Moist,231109140,145113513
0,0,30,200,200,200,Wet,231109140,145113514
0,0,0,46,46,91,Moist,231109119,145113471
46,46,91,200,200,200,Wet,231109119,145113472
0,0,0,200,200,200,Moist,231106781,145109202
0,0,0,0,0,30,Moist,231109129,145113491
0,0,30,200,200,200,Wet,231109129,145113492
168,168,200,200,200,200,Wet,231106528,145108861
0,0,0,168,168,200,Moist,231106528,145108862
0,0,0,200,200,200,Moist,231106792,145109213
0,0,0,76,76,107,Moist,231104861,145105898
76,76,107,200,200,200,Wet,231104861,145105899
0,0,0,200,200,200,Moist,231106791,145109212
0,0,0,200,200,200,Moist,231106802,145109223
30,30,107,200,200,200,Wet,231104856,145105888
0,0,0,30,30,107,Moist,231104856,145105889
0,0,0,61,61,91,Moist,231104867,145105910
61,61,91,200,200,200,Wet,231104867,145105911
0,0,0,200,200,200,Moist,231106525,145108857
0,0,0,30,30,107,Moist,231106769,145109180
30,30,107,200,200,200,Wet,231106769,145109181
0,0,0,203,203,203,Moist,231109099,145113439
76,76,152,200,200,200,Wet,231102349,145101401
0,0,0,76,76,152,Moist,231102349,145101402
198,198,200,200,200,200,Wet,231106536,145108877
0,0,0,198,198,200,Moist,231106536,145108878
0,0,0,15,15,61,Moist,231109120,145113473
15,15,61,200,200,200,Wet,231109120,145113474
0,0,0,203,203,203,Moist,231109103,145113443
107,107,183,200,200,200,Wet,231104847,145105870
0,0,0,107,107,183,Moist,231104847,145105871
76,76,107,200,200,200,Wet,231109123,145113479
0,0,0,76,76,107,Moist,231109123,145113480
46,46,122,200,200,200,Wet,231104849,145105874
0,0,0,46,46,122,Moist,231104849,145105875
0,0,0,203,203,203,Moist,231109101,145113441
0,0,0,183,183,200,Moist,231106527,145108859
183,183,200,200,200,200,Wet,231106527,145108860
0,0,0,76,76,152,Moist,231106770,145109182
76,76,152,200,200,200,Wet,231106770,145109183
0,0,0,200,200,200,Moist,231106780,145109201
183,183,200,200,200,200,Wet,231106538,145108881
0,0,0,183,183,200,Moist,231106538,145108882
91,91,168,200,200,200,Wet,231109112,145113457
0,0,0,91,91,168,Moist,231109112,145113458
0,0,0,200,200,200,Moist,231102356,145101410
0,0,0,203,203,203,Moist,231109100,145113440
0,0,0,200,200,200,Moist,231106516,145108848
0,0,0,76,76,152,Moist,231106773,145109188
76,76,152,200,200,200,Wet,231106773,145109189
46,46,91,200,200,200,Wet,231109122,145113477
0,0,0,46,46,91,Moist,231109122,145113478
61,61,107,200,200,200,Wet,231109131,145113495
0,0,0,61,61,107,Moist,231109131,145113496
0,0,0,122,122,198,Moist,231109110,145113453
122,122,198,200,200,200,Wet,231109110,145113454
0,0,0,61,61,107,Moist,231109121,145113475
61,61,107,200,200,200,Wet,231109121,145113476
0,0,0,91,91,168,Moist,231102345,145101393
91,91,168,200,200,200,Wet,231102345,145101394
61,61,107,200,200,200,Wet,231109132,145113497
0,0,0,61,61,107,Moist,231109132,145113498
0,0,0,200,200,200,Moist,231102353,145101407
0,0,0,200,200,200,Moist,231106795,145109216
0,0,0,46,46,91,Moist,231109133,145113499
46,46,91,200,200,200,Wet,231109133,145113500
76,76,152,200,200,200,Wet,231104848,145105872
0,0,0,76,76,152,Moist,231104848,145105873
0,0,0,91,91,168,Moist,231104858,145105892
91,91,168,200,200,200,Wet,231104858,145105893
107,107,183,200,200,200,Wet,231109111,145113455
0,0,0,107,107,183,Moist,231109111,145113456
0,0,0,200,200,200,Moist,231102360,145101414
0,0,0,200,200,200,Moist,231106784,145109205
0,0,0,200,200,200,Moist,231106526,145108858
0,0,0,91,91,122,Moist,231104869,145105914
91,91,122,200,200,200,Wet,231104869,145105915
0,0,0,46,46,91,Moist,231109142,145113517
46,46,91,200,200,200,Wet,231109142,145113518
0,0,0,200,200,200,Moist,231106515,145108847
