recdate,comptextkind,textcat,textsubcat,text,cokey,cotextkey
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Clarinda, moderately eroded soil is a minor component.",22087245,22417045
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Adair, moderately eroded soil is a minor component.",22087246,22417046
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Lamoni, moderately eroded soil is a minor component.",22087247,22417047
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Ely component makes up 95 percent of the map unit. Slopes are 2 to 5 percent. This component is on drainageways on dissected till plains. The parent material consists of silty colluvium. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is somewhat poorly drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is high.  Shrink-swell potential is moderate. This soil is not flooded. It is not ponded. A seasonal zone of water saturation is at 12 inches during April. Organic matter content in the surface horizon is about 5 percent. This component is in the R108CY519IA Colluvial Woodland, Upland Drainageway Woodland, Wet Upland Drainageway Prairie ecological site. Nonirrigated land capability classification is 2e.  This soil does not meet hydric criteria.  There are no saline horizons within 30 inches of the soil surface. ",22088445,22418245
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Colo, occasionally flooded soil is a minor component.",22088446,22418246
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Bremer, rarely flooded component makes up 90 percent of the map unit. Slopes are 0 to 2 percent. This component is on stream terraces on river valleys. The parent material consists of silty alluvium. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is poorly drained.  Water movement in the most restrictive layer is low.  Available water to a depth of 60 inches (or restricted depth) is high.  Shrink-swell potential is high. This soil is rarely flooded. It is not ponded. A seasonal zone of water saturation is at 0 inches during April. Organic matter content in the surface horizon is about 6 percent. This component is in the R108CY523IA Wet Terrace Sedge Meadow ecological site. Nonirrigated land capability classification is 2w.  This soil meets hydric criteria.   ",22087253,22417053
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Zook, rarely flooded soil is a minor component.",22087254,22417054
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Nevin, rarely flooded soil is a minor component.",22087255,22417055
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Colo, occasionally flooded soil is a minor component.",22088647,22418447
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Ackmore, occasionally flooded component makes up 90 percent of the map unit. Slopes are 0 to 2 percent. This component is on flood-plain steps on river valleys. The parent material consists of fine-silty alluvium. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is somewhat poorly drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is moderate.  Shrink-swell potential is moderate. This soil is occasionally flooded. It is not ponded. A seasonal zone of water saturation is at 12 inches during April. Organic matter content in the surface horizon is about 2 percent. This component is in the F108CY529IA Loamy Floodplain Forest ecological site. Nonirrigated land capability classification is 2w.  This soil does not meet hydric criteria.  There are no saline horizons within 30 inches of the soil surface. ",22088648,22418448
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Caleb, moderately eroded component makes up 100 percent of the map unit. Slopes are 9 to 14 percent. This component is on stream terraces on river valleys. The parent material consists of alluvial sediments derived from till. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is moderately well drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is high.  Shrink-swell potential is moderate. This soil is not flooded. It is not ponded. A seasonal zone of water saturation is at 48 inches during April. Organic matter content in the surface horizon is about 3 percent. This component is in the R108CY511IA Till Backslope Savanna ecological site. Nonirrigated land capability classification is 4e.  This soil does not meet hydric criteria.   ",22087317,22417117
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Downs, terrace component makes up 100 percent of the map unit. Slopes are 2 to 5 percent. This component is on stream terraces on river valleys. The parent material consists of loess. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is well drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is high.  Shrink-swell potential is moderate. This soil is not flooded. It is not ponded. There is no zone of water saturation within a depth of 72 inches. Organic matter content in the surface horizon is about 3 percent. This component is in the R108CY504IA Loess Upland Savanna ecological site. Nonirrigated land capability classification is 2e.  This soil does not meet hydric criteria.   ",22087320,22417120
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Downs, moderately eroded, terrace component makes up 85 percent of the map unit. Slopes are 5 to 9 percent. This component is on stream terraces on river valleys. The parent material consists of loess. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is well drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is high.  Shrink-swell potential is moderate. This soil is not flooded. It is not ponded. There is no zone of water saturation within a depth of 72 inches. Organic matter content in the surface horizon is about 3 percent. This component is in the R108CY504IA Loess Upland Savanna ecological site. Nonirrigated land capability classification is 3e.  This soil does not meet hydric criteria.   ",22087321,22417121
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Colo, Frequently flooded soil is a minor component.",22087322,22417122
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Fayette, moderately eroded, terrace soil is a minor component.",22087323,22417123
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,Generated brief soil descriptions are created for major soil components.  The Ely soil is a minor component.,22087324,22417124
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,Generated brief soil descriptions are created for major soil components.  The Judson soil is a minor component.,22087325,22417125
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Colo, occasionally flooded soil is a minor component.",22088651,22418451
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Lawson, occasionally flooded component makes up 95 percent of the map unit. Slopes are 0 to 2 percent. This component is on flood-plain steps on river valleys. The parent material consists of fine-silty alluvium. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is somewhat poorly drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is moderate.  Shrink-swell potential is moderate. This soil is occasionally flooded. It is not ponded. A seasonal zone of water saturation is at 12 inches during April. Organic matter content in the surface horizon is about 5 percent. This component is in the F108CY529IA Loamy Floodplain Forest ecological site. Nonirrigated land capability classification is 2w.  This soil does not meet hydric criteria.  There are no saline horizons within 30 inches of the soil surface. ",22088652,22418452
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Downs variant, moderately eroded component makes up 90 percent of the map unit. Slopes are 9 to 14 percent. This component is on hillslopes on uplands. The parent material consists of loess. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is well drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is high.  Shrink-swell potential is moderate. This soil is not flooded. It is not ponded. There is no zone of water saturation within a depth of 72 inches. Organic matter content in the surface horizon is about 3 percent. This component is in the R108CY504IA Loess Upland Savanna ecological site. Nonirrigated land capability classification is 3e.  This soil does not meet hydric criteria.   ",22087329,22417129
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Downs, moderately eroded soil is a minor component.",22087330,22417130
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Tama, moderately eroded soil is a minor component.",22087331,22417131
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Vesser, occasionally flooded component makes up 95 percent of the map unit. Slopes are 0 to 2 percent. This component is on flood plains on river valleys. The parent material consists of silty alluvium. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is poorly drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is very high.  Shrink-swell potential is moderate. This soil is occasionally flooded. It is not ponded. A seasonal zone of water saturation is at 0 inches during April. Organic matter content in the surface horizon is about 4 percent. This component is in the R108CY527IA Wet Floodplain Sedge Meadow ecological site. Nonirrigated land capability classification is 2w.  This soil meets hydric criteria.   ",22087256,22417056
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Colo, occasionally flooded soil is a minor component.",22087257,22417057
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Armstrong, moderately eroded component makes up 95 percent of the map unit. Slopes are 9 to 14 percent. This component is on hillslopes on uplands. The parent material consists of red paleosol and underlying subglacial till. Depth to a root restrictive layer, abrupt textural change,  inches. The natural drainage class is somewhat poorly drained.  Water movement in the most restrictive layer is low.  Available water to a depth of 60 inches (or restricted depth) is moderate.  Shrink-swell potential is high. This soil is not flooded. It is not ponded. A seasonal zone of water saturation is at 12 inches during October. Organic matter content in the surface horizon is about 2 percent. This component is in the R108CY511IA Till Backslope Savanna ecological site. Nonirrigated land capability classification is 4e.  This soil does not meet hydric criteria.   ",22087345,22417145
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Gara, moderately eroded soil is a minor component.",22087346,22417146
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Nevin, rarely flooded component makes up 95 percent of the map unit. Slopes are 0 to 2 percent. This component is on stream terraces on river valleys. The parent material consists of silty alluvium. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is somewhat poorly drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is very high.  Shrink-swell potential is moderate. This soil is rarely flooded. It is not ponded. A seasonal zone of water saturation is at 12 inches during April. Organic matter content in the surface horizon is about 5 percent. This component is in the R108CY522IA Terrace Savanna ecological site. Nonirrigated land capability classification is 1.  This soil does not meet hydric criteria.   ",22087271,22417071
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Bremer, rarely flooded soil is a minor component.",22087272,22417072
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Judson component makes up 90 percent of the map unit. Slopes are 2 to 5 percent. This component is on alluvial fans on river valleys. The parent material consists of silty colluvium. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is moderately well drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is very high.  Shrink-swell potential is moderate. This soil is not flooded. It is not ponded. There is no zone of water saturation within a depth of 72 inches. Organic matter content in the surface horizon is about 4 percent. This component is in the F108CY521IA Colluvial Woodland ecological site. Nonirrigated land capability classification is 2e.  This soil does not meet hydric criteria. The calcium carbonate equivalent within 40 inches, typically, does not exceed 5 percent.  ",22087231,22417031
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Colo, Frequently flooded soil is a minor component.",22087232,22417032
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,Generated brief soil descriptions are created for major soil components.  The Ely soil is a minor component.,22087233,22417033
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Judson component makes up 100 percent of the map unit. Slopes are 5 to 9 percent. This component is on alluvial fans on river valleys. The parent material consists of silty colluvium. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is moderately well drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is very high.  Shrink-swell potential is moderate. This soil is not flooded. It is not ponded. There is no zone of water saturation within a depth of 72 inches. Organic matter content in the surface horizon is about 4 percent. This component is in the F108CY521IA Colluvial Woodland ecological site. Nonirrigated land capability classification is 3e.  This soil does not meet hydric criteria. The calcium carbonate equivalent within 40 inches, typically, does not exceed 5 percent.  ",22087234,22417034
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Shelby, moderately eroded component makes up 60 percent of the map unit. Slopes are 9 to 14 percent. This component is on hillslopes on uplands. The parent material consists of subglacial till. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is well drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is high.  Shrink-swell potential is moderate. This soil is not flooded. It is not ponded. There is no zone of water saturation within a depth of 72 inches. Organic matter content in the surface horizon is about 3 percent. This component is in the R108CY509IA Till Backslope Prairie ecological site. Nonirrigated land capability classification is 3e.  This soil does not meet hydric criteria.   ",22087273,22417073
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Adair, moderately eroded component makes up 30 percent of the map unit. Slopes are 9 to 14 percent. This component is on hillslopes on uplands. The parent material consists of red paleosol and underlying subglacial till. Depth to a root restrictive layer, abrupt textural change,  inches. The natural drainage class is somewhat poorly drained.  Water movement in the most restrictive layer is low.  Available water to a depth of 60 inches (or restricted depth) is high.  Shrink-swell potential is moderate. This soil is not flooded. It is not ponded. A seasonal zone of water saturation is at 12 inches during October. Organic matter content in the surface horizon is about 3 percent. This component is in the R108CY509IA Till Backslope Prairie ecological site. Nonirrigated land capability classification is 4e.  This soil does not meet hydric criteria.   ",22087274,22417074
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Shelby, severely eroded soil is a minor component.",22087275,22417075
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Gara, moderately eroded component makes up 50 percent of the map unit. Slopes are 9 to 14 percent. This component is on hillslopes on uplands. The parent material consists of subglacial till. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is well drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is high.  Shrink-swell potential is moderate. This soil is not flooded. It is not ponded. There is no zone of water saturation within a depth of 72 inches. Organic matter content in the surface horizon is about 3 percent. This component is in the R108CY511IA Till Backslope Savanna ecological site. Nonirrigated land capability classification is 4e.  This soil does not meet hydric criteria.   ",22087353,22417153
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Armstrong, moderately eroded component makes up 40 percent of the map unit. Slopes are 9 to 14 percent. This component is on hillslopes on uplands. The parent material consists of red paleosol and underlying subglacial till. Depth to a root restrictive layer, abrupt textural change,  inches. The natural drainage class is somewhat poorly drained.  Water movement in the most restrictive layer is low.  Available water to a depth of 60 inches (or restricted depth) is moderate.  Shrink-swell potential is high. This soil is not flooded. It is not ponded. A seasonal zone of water saturation is at 12 inches during October. Organic matter content in the surface horizon is about 2 percent. This component is in the R108CY511IA Till Backslope Savanna ecological site. Nonirrigated land capability classification is 4e.  This soil does not meet hydric criteria.   ",22087354,22417154
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Armstrong, moderately eroded soil is a minor component.",22087355,22417155
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Gara, severely eroded soil is a minor component.",22087356,22417156
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Gara, moderately eroded component makes up 60 percent of the map unit. Slopes are 14 to 18 percent. This component is on hillslopes on uplands. The parent material consists of subglacial till. Depth to a root restrictive layer is greater than 60 inches. The natural drainage class is well drained.  Water movement in the most restrictive layer is moderately high.  Available water to a depth of 60 inches (or restricted depth) is high.  Shrink-swell potential is moderate. This soil is not flooded. It is not ponded. There is no zone of water saturation within a depth of 72 inches. Organic matter content in the surface horizon is about 3 percent. This component is in the R108CY511IA Till Backslope Savanna ecological site. Nonirrigated land capability classification is 6e.  This soil does not meet hydric criteria.   ",22087357,22417157
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"The Armstrong, moderately eroded component makes up 30 percent of the map unit. Slopes are 14 to 18 percent. This component is on hillslopes on uplands. The parent material consists of red paleosol and underlying subglacial till. Depth to a root restrictive layer, abrupt textural change,  inches. The natural drainage class is somewhat poorly drained.  Water movement in the most restrictive layer is low.  Available water to a depth of 60 inches (or restricted depth) is moderate.  Shrink-swell potential is high. This soil is not flooded. It is not ponded. A seasonal zone of water saturation is at 12 inches during October. Organic matter content in the surface horizon is about 2 percent. This component is in the R108CY511IA Till Backslope Savanna ecological site. Nonirrigated land capability classification is 6e.  This soil does not meet hydric criteria.   ",22087358,22417158
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Armstrong, moderately eroded soil is a minor component.",22087359,22417159
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,"Generated brief soil descriptions are created for major soil components.  The Gara, severely eroded soil is a minor component.",22087360,22417160
08/17/2021 00:00:00,Nontechnical description,GENSOIL,generated,Generated brief soil descriptions are created for major soil components.  The Water is a miscellaneous area.,22088566,22418366
